id,f_name,l_name,email,phone,date_added
1,Willa,Diaz,[email],[phone],"Mar 17, 2023"
2,Anastasia,Jordan,[email],1-[phone],"Feb 21, 2025"
3,Aaron,Ball,[email],(663) 886-2236,"Oct 30, 2022"
4,Ferdinand,Sloan,[email],1-[phone],"Mar 4, 2023"
5,Kevin,Best,[email],(474) 633-3174,"Jan 27, 2023"
6,Alexander,Rollins,[email],1-[phone],"Dec 27, 2023"
7,Davis,Blanchard,[email],(329) 659-0508,"May 6, 2024"
8,Mufutau,Meyer,[email],1-[phone],"Oct 25, 2024"
9,Salvador,Gibson,[email],1-[phone],"Jan 21, 2025"
10,Octavius,Richardson,[email],1-[phone],"Apr 19, 2025"
11,Baxter,Hammond,[email],(616) 121-6782,"Sep 25, 2024"
12,Porter,Henry,[email],(474) 142-4876,"Mar 24, 2025"
13,Erin,Higgins,[email],(814) 187-1860,"Oct 16, 2022"
14,Prescott,Willis,[email],(283) 129-7787,"Feb 2, 2023"
15,Alana,Davis,[email],1-[phone],"Mar 2, 2025"
16,Ginger,Dillard,[email],1-[phone],"Dec 23, 2023"
17,Brett,Tyler,[email],1-[phone],"May 17, 2023"
18,Jameson,Edwards,[email],1-[phone],"Sep 3, 2024"
19,Priscilla,Mathis,[email],1-[phone],"Jan 30, 2025"
20,Mohammad,Burris,[email],1-[phone],"Aug 27, 2024"
21,Barbara,Mathews,[email],(134) 687-1345,"May 9, 2025"
22,Ariel,Stephenson,[email],(503) 879-0295,"Sep 22, 2022"
23,Chadwick,Meyers,[email],(135) 873-1845,"Mar 26, 2023"
24,Nicholas,Ratliff,[email],1-[phone],"Dec 5, 2022"
25,Ila,Bartlett,[email],(487) 723-0521,"Jun 9, 2025"
26,Testfirst,Testlast,[email],6-[phone],"Jul 14, 2025"